,num_rooms,num_ratings,avg_rating,name
75744,3.0,131.0,3.0,María
581097,1.0,37.0,5.0,Francesc
656380,1.0,146.0,5.0,Juan&Luisa
677135,1.0,0.0,0.0,Silvia
763897,1.0,177.0,5.0,Gabriel
805474,1.0,28.0,4.5,Joan
1003959,1.0,4.0,5.0,Catalina
1051458,1.0,22.0,4.0,Marie
1300932,2.0,46.0,4.25,Florencia
1458521,1.0,53.0,5.0,Carmen
1610457,8.0,426.0,4.6875,Kirill
1731210,11.0,229.0,4.40909090909,Can Avall - Apartments & Rooms
1918238,3.0,20.0,4.83333333333,Salva
2012322,1.0,147.0,5.0,Javier
2052511,11.0,47.0,1.54545454545,Joan
2115973,2.0,7.0,2.5,Raquel
2184474,2.0,181.0,4.5,Gerard
2195138,1.0,94.0,4.5,Klaus
2241080,3.0,67.0,3.0,Eric
2288488,2.0,100.0,2.25,Caty
2297777,6.0,228.0,4.0,Pili
2370279,1.0,145.0,4.5,Libertad
2381033,1.0,179.0,5.0,Maria
2404497,1.0,7.0,4.5,María
2421852,1.0,80.0,4.5,Mercedes
2532236,8.0,192.0,4.0,Mireya
2694897,5.0,898.0,4.7,Bartolome
2825865,2.0,83.0,5.0,Paquita
2864668,1.0,82.0,5.0,Csaba
2871929,2.0,64.0,4.75,Isabel
3032109,2.0,35.0,4.25,Marie
3275294,1.0,0.0,0.0,Jose
3296019,20.0,76.0,1.325,Marc
3356643,1.0,38.0,4.5,Pere&Marga
3455703,11.0,0.0,0.0,Dominique
3500571,2.0,29.0,4.75,Xisca
3526550,2.0,70.0,4.5,Vicente
3633994,2.0,129.0,5.0,Alba
4141130,1.0,51.0,4.5,Justo
4200246,20.0,380.0,4.725,Pepe
4281125,1.0,54.0,5.0,Jan
4340867,3.0,309.0,4.83333333333,Ariane
4348156,1.0,47.0,5.0,Chalz
4710905,1.0,28.0,4.5,Peter
5045139,1.0,129.0,4.5,Victoria
5070073,7.0,39.0,3.0,Soledad
5182659,3.0,11.0,1.33333333333,Marga
5208751,10.0,73.0,2.4,Antonia
5303908,1.0,37.0,4.5,Francisca
5314996,2.0,98.0,4.5,Clara
5329052,14.0,316.0,2.53571428571,Isabel
5391063,1.0,184.0,4.5,Daiana & Sabi
5395169,11.0,31.0,1.13636363636,Promoilles
5430349,1.0,15.0,4.0,Anna
5485141,1.0,100.0,5.0,Fernando
5703794,2.0,89.0,5.0,Maite
5704901,1.0,24.0,4.5,Urban White Apartment
5716837,2.0,92.0,2.25,Anna
5733858,6.0,260.0,2.41666666667,Mayka
5772128,3.0,333.0,5.0,Tomeu
5858806,20.0,80.0,2.0,Juan
5894644,7.0,118.0,4.35714285714,Verónica
5946780,2.0,149.0,5.0,Toni
5973459,1.0,84.0,4.5,Diego
5998824,1.0,6.0,4.5,Velina
6029493,1.0,0.0,0.0,Jochen
6040504,3.0,151.0,4.83333333333,Xesca
6179459,7.0,43.0,0.642857142857,Raul
6285051,4.0,352.0,4.875,Mercedes
6306930,1.0,85.0,4.5,Petra
6405704,4.0,432.0,3.375,Mia
6490974,2.0,5.0,2.25,James
6581086,1.0,131.0,5.0,Xisco
6602239,1.0,34.0,4.5,Diahanna
6632386,3.0,29.0,2.83333333333,Angelina
6816830,3.0,55.0,3.16666666667,Margaret
6860494,1.0,3.0,5.0,Isabel Cristina
7111924,2.0,42.0,4.75,Richard
7196877,1.0,32.0,5.0,Fran
7245283,1.0,93.0,4.5,Margalida
7338975,1.0,3.0,4.5,Eva
7619395,1.0,26.0,4.5,Maria
7657134,2.0,8.0,5.0,Buffon
7758542,5.0,69.0,4.8,Matthias
7770091,1.0,11.0,5.0,Chela
7914853,1.0,150.0,5.0,Nata
7944870,1.0,62.0,4.5,Antonio
8099043,2.0,26.0,4.5,Jaume
8107994,3.0,60.0,3.0,Laura
8299265,2.0,96.0,4.5,Pedro
8428290,6.0,14.0,1.66666666667,Antonia
8494051,1.0,0.0,0.0,Emilio
8535938,2.0,3.0,2.5,Pilar
8596844,1.0,4.0,5.0,Christina
8652424,1.0,4.0,4.0,Mariana
8793821,1.0,109.0,4.5,Dorothy
8886289,6.0,110.0,4.58333333333,"Fernando ,Oscar Y Amparo"
9121372,2.0,90.0,5.0,Macarena
9222451,3.0,172.0,5.0,Sonia
9281259,1.0,65.0,5.0,Biel
9352102,3.0,37.0,3.0,Saban
9366112,4.0,31.0,2.375,Marisol
9373672,5.0,112.0,3.5,Miguel
9407430,1.0,43.0,5.0,Antoni
9890386,1.0,0.0,0.0,Gema
9915807,3.0,36.0,4.33333333333,Thomas
10099835,1.0,7.0,4.5,Tatiana
10124716,4.0,164.0,4.625,Gil
10290117,1.0,25.0,5.0,Sally
10502624,1.0,30.0,4.5,Bibiana
10533186,1.0,70.0,5.0,Javi
10611597,2.0,5.0,2.5,Gonzalo
11665571,1.0,24.0,4.5,Jean
11793977,3.0,310.0,3.16666666667,David & Isa
11866996,2.0,94.0,4.75,Lore
12221352,1.0,9.0,4.5,Denise
12227066,5.0,65.0,3.0,Dagmar
12244038,1.0,93.0,5.0,Xisca
12605352,19.0,354.0,3.65789473684,Pepe
12664284,2.0,136.0,5.0,Amaia
13028380,2.0,73.0,2.5,Ana
13225339,4.0,97.0,4.375,Sara
13315673,3.0,102.0,1.66666666667,Maria
13686660,2.0,9.0,2.0,Xavier
13942249,2.0,113.0,5.0,Lucia
14072159,1.0,59.0,4.5,Charo
14109937,1.0,7.0,5.0,Diego
14123637,1.0,103.0,5.0,Alejandro
14215653,20.0,143.0,3.125,Toni
14233777,1.0,82.0,4.5,Leila
14308901,1.0,87.0,5.0,Gemma
14368724,1.0,2.0,0.0,Andrea
14400285,1.0,50.0,4.5,Darío
14546022,1.0,6.0,5.0,Laura
14945117,2.0,120.0,4.5,Eva
14985632,1.0,24.0,5.0,Luis
15000451,1.0,152.0,5.0,Margalida
15311446,12.0,29.0,1.125,Mallorca
15554160,2.0,21.0,2.0,Manuel
16002938,1.0,26.0,5.0,Jesús
17007187,18.0,95.0,0.75,Antonia
17092160,2.0,60.0,2.25,Fernando
17188056,2.0,13.0,2.5,Bine
17320226,3.0,93.0,4.83333333333,Fanny
17372196,4.0,91.0,5.0,Ana
17400125,1.0,46.0,4.5,Kerry
17489443,5.0,604.0,4.9,Se
17495251,1.0,39.0,4.5,Natalee
17517244,2.0,43.0,4.75,Joan
17864291,1.0,7.0,4.5,Virginia
17964797,1.0,0.0,0.0,José
18110657,1.0,28.0,5.0,Suzanne
18435473,2.0,5.0,2.0,Camilo
18464607,1.0,9.0,5.0,Sabine Et Patrick
18615972,3.0,30.0,5.0,Maurizio & Marcus
19032337,1.0,14.0,4.5,Tatiana
19092029,3.0,18.0,4.16666666667,Marian
19841109,1.0,7.0,4.0,Miguel
19878846,1.0,11.0,5.0,Christine
19999708,1.0,39.0,4.5,Francisca
20073587,2.0,10.0,1.75,Ramona
20447832,1.0,3.0,4.5,Villa Son Francoi
20545293,1.0,45.0,5.0,Mandy
20647803,2.0,64.0,5.0,Luis
20791271,3.0,145.0,4.66666666667,Bernd
20856982,1.0,43.0,4.5,Soledad
21113518,1.0,1.0,0.0,Silvia Y Gustavo
21127891,12.0,223.0,3.75,Gunnarsson & Partners
21469650,1.0,20.0,4.5,Peppe
22237473,6.0,93.0,4.58333333333,Federico (Fritz)
22294250,1.0,86.0,5.0,Esteve
22369606,5.0,676.0,4.5,Tim
22670510,1.0,23.0,5.0,Stella
22729017,1.0,0.0,0.0,Michelle
23584928,1.0,0.0,0.0,Maritza
23646097,1.0,0.0,0.0,Xavier
24154024,1.0,39.0,5.0,Martina
24177785,1.0,10.0,5.0,Carmen
24289398,2.0,118.0,4.5,Tina
24372660,1.0,0.0,0.0,Juan
24867990,2.0,141.0,4.5,Morena
25012565,1.0,38.0,5.0,Elvira
25055715,1.0,0.0,0.0,Laura
25890082,1.0,34.0,5.0,Sylvie
25939954,1.0,145.0,4.5,Maria
26302710,1.0,80.0,4.5,Jürgen
26738341,2.0,29.0,5.0,Michele & Gonzalo
26954256,3.0,10.0,1.33333333333,Francisco
27378546,3.0,87.0,4.83333333333,Xavi
27419141,1.0,0.0,0.0,Ana
27574429,1.0,9.0,4.5,Javier
28040096,1.0,28.0,4.5,Agnese
28164561,1.0,0.0,0.0,Giorgio Alberto
28206226,1.0,9.0,4.5,Ximena
28263223,8.0,38.0,2.8125,Sebastià
28335932,1.0,2.0,0.0,Isabel
28542832,2.0,24.0,2.25,Richard
28878884,1.0,69.0,5.0,Sabine
29024015,1.0,15.0,5.0,Guillermina
29521273,1.0,2.0,0.0,Nuria
30887991,2.0,1.0,0.0,Juan
30953575,1.0,0.0,0.0,Gesche
31099438,2.0,55.0,5.0,Matteo
31174270,2.0,29.0,2.5,Virginia
31196184,2.0,59.0,5.0,Miguel
31353591,1.0,96.0,4.5,Daiana
31654800,3.0,1.0,0.0,Alex
31773491,1.0,24.0,4.5,Carmina
31784329,1.0,73.0,4.5,Gustavo
32077071,1.0,79.0,4.5,Inmaculada
32182875,1.0,6.0,5.0,Monica
32409467,1.0,13.0,4.5,Andres
32690988,1.0,47.0,4.5,Ingrid
32747040,2.0,27.0,5.0,Rosa
33144019,1.0,25.0,5.0,Arturo Y Javier
33523826,4.0,95.0,3.625,Maria
34421888,1.0,5.0,5.0,Stefanie
34964635,16.0,3.0,0.0,Maria
35237030,3.0,11.0,1.33333333333,Margoth
35542014,5.0,18.0,2.0,Maria
35990662,2.0,83.0,4.5,Adam
36408992,5.0,240.0,3.6,Daniela
36421539,1.0,129.0,4.5,Ramon
36732867,1.0,5.0,4.0,Baligh
36864216,1.0,0.0,0.0,Haya
37299398,1.0,9.0,4.5,Lola
37414184,1.0,54.0,5.0,Antònia
37584279,2.0,5.0,2.0,Hiba
37954754,1.0,4.0,5.0,Jose Maria
38276665,2.0,30.0,2.25,Alvaro
38628456,2.0,39.0,3.75,César Y Tania
38830407,2.0,16.0,2.5,Vermieter
39002596,1.0,13.0,5.0,Rafael Y Ewa
40170768,1.0,49.0,5.0,Neus
40355260,1.0,0.0,0.0,María Isabel
40472612,1.0,22.0,5.0,Montse
40519869,1.0,50.0,4.5,María
41160596,1.0,0.0,0.0,Kathy
41727984,1.0,22.0,4.5,Santi
42181871,1.0,83.0,5.0,Imma
42461371,1.0,0.0,0.0,Ernesto Y Carlos
42741364,1.0,60.0,5.0,Tomeu
42940046,1.0,6.0,5.0,Jose Antonio
42957828,1.0,8.0,4.0,Cameron
43107215,3.0,46.0,3.33333333333,Marisa
43524322,1.0,63.0,4.5,Tito Y Maruja
44130212,1.0,36.0,5.0,Nena
44507066,1.0,9.0,5.0,Francis
44648406,1.0,0.0,0.0,Silvy
44986265,3.0,62.0,4.83333333333,Andrea
45084696,1.0,32.0,5.0,Pep
45275556,20.0,50.0,0.75,Caroline
45336606,4.0,262.0,4.25,Alice
46231584,1.0,0.0,0.0,Alexandra
46355794,5.0,1.0,0.0,Elmar
46628336,10.0,39.0,1.3,Dieter
48151498,2.0,0.0,0.0,Nima
48601638,1.0,14.0,4.5,Maria
49115049,1.0,26.0,5.0,Joan Antoni
49327174,1.0,4.0,4.5,Miguel
49637439,1.0,0.0,0.0,Marco
50365483,2.0,7.0,2.5,Alistair
50658794,1.0,9.0,4.5,Carla
50885662,9.0,11.0,0.944444444444,Joan
51244413,1.0,26.0,4.0,Saadi
53167486,2.0,7.0,2.5,Maria Isabel
53576332,1.0,4.0,5.0,Dirk
54165641,2.0,52.0,5.0,Biel
54219458,2.0,52.0,4.5,Gap
55154860,2.0,18.0,4.5,Gonzalo
55404379,2.0,55.0,5.0,Enrique
56564981,2.0,25.0,4.25,Gilles
56698940,1.0,36.0,5.0,Lina
56825428,3.0,30.0,4.83333333333,Pekele
57110444,6.0,8.0,0.833333333333,Mallorca Sweet Homes
57290949,1.0,29.0,5.0,Doris
57734241,1.0,7.0,4.0,Wolfgang (Norma)
57862549,1.0,9.0,5.0,Sabrina
58133837,1.0,17.0,5.0,Alicia
58287199,1.0,39.0,4.5,Pua
59335283,1.0,3.0,5.0,Tulay
60031266,1.0,16.0,5.0,Hernán
60768742,1.0,36.0,4.5,Jose & Betty
60886263,1.0,0.0,0.0,Jaime
61036627,1.0,0.0,0.0,Ana
61491237,1.0,64.0,5.0,Margaret
62365923,1.0,33.0,4.5,Didier
62742842,1.0,36.0,5.0,Alejandro
63404831,1.0,52.0,4.5,Lidia
63769150,1.0,21.0,5.0,Magdalena
63855357,1.0,14.0,4.5,Angela
63998646,3.0,44.0,4.5,Angelica
64429966,1.0,41.0,5.0,Bartolome
64611450,1.0,16.0,5.0,Maya
64630153,1.0,9.0,4.5,Joana Maria
64736609,1.0,44.0,5.0,Marina
65308655,2.0,26.0,2.5,Rafael
65386319,1.0,0.0,0.0,Pilar
65499743,1.0,21.0,5.0,Jesús
65566895,1.0,6.0,4.5,Sarah
65638630,2.0,15.0,2.5,Daniela
65697804,20.0,8.0,0.0,Ideal Property Mallorca
66302631,1.0,0.0,0.0,Yaima
66480183,1.0,22.0,4.5,Charo& Pepe
66680866,11.0,205.0,4.40909090909,Eugenio
66720757,2.0,29.0,4.75,Sio
66879028,1.0,44.0,5.0,Lidia
66909461,7.0,32.0,2.0,Silke
66944583,1.0,0.0,0.0,Andreas
67152275,1.0,1.0,0.0,Pilar
67850025,1.0,6.0,5.0,Paulus
67858021,1.0,2.0,0.0,Xim
67957309,2.0,54.0,5.0,Sandra
68785988,3.0,129.0,5.0,Cecilia
68992975,1.0,1.0,0.0,Guillermo
69227305,1.0,5.0,4.5,Les
69373992,1.0,65.0,4.5,Yaroslav
69462088,13.0,12.0,1.07692307692,Antonio
69697716,1.0,0.0,0.0,Toni
70090965,2.0,6.0,2.25,Lito
70693610,3.0,49.0,3.0,María
72242804,1.0,8.0,4.0,Alla
72522156,1.0,2.0,0.0,Tolo
72709878,1.0,13.0,4.5,Ester
72746703,2.0,40.0,4.25,Sylwia
72995135,1.0,24.0,5.0,Claudio
73046635,1.0,9.0,4.0,Thaiis
73394484,1.0,32.0,4.5,Alina
73497410,1.0,1.0,0.0,Rosario
73507732,1.0,7.0,4.5,Xim Y Yolanda
74126567,1.0,37.0,5.0,Ana
74200166,1.0,4.0,4.5,Belona
74424215,2.0,37.0,4.75,Maria Del Mar
74802102,1.0,0.0,0.0,Francesca
75164331,1.0,18.0,4.0,Edlamar
75414358,1.0,26.0,5.0,Gabi
76301060,3.0,48.0,4.83333333333,Erique
76873025,1.0,2.0,0.0,Cecilia
77763592,1.0,67.0,5.0,Tania
78282534,1.0,22.0,5.0,"Maria, Adam"
78552102,1.0,28.0,5.0,Helga
78818789,4.0,179.0,3.375,Luis-Ramón
79039745,1.0,3.0,4.5,Daniel
79042642,5.0,37.0,3.6,Francesc
80839530,20.0,11.0,0.0,Franz
80917119,1.0,42.0,4.5,Antonia
81300515,1.0,15.0,5.0,Wolfgang
81692475,1.0,60.0,5.0,Antonio
81833272,1.0,27.0,4.5,Nathalie
82067835,4.0,1.0,0.0,Sebastien
82120468,4.0,62.0,4.0,Albert
82618207,1.0,10.0,5.0,Maria
85038792,1.0,5.0,5.0,Luciano
86246906,1.0,10.0,4.5,Marylyn Roberta
87724606,1.0,14.0,5.0,James
87882357,7.0,86.0,5.0,Live Local Mallorca
88006009,1.0,7.0,5.0,Velcev Family
88423804,1.0,4.0,4.5,Toni
88558769,1.0,14.0,5.0,Alina
88710026,1.0,28.0,5.0,Maria
89514029,1.0,43.0,5.0,Miguel
90320342,1.0,10.0,5.0,Pepi
91247183,1.0,1.0,0.0,Crescenzo
91644069,5.0,14.0,0.8,Son Reus
92223045,1.0,35.0,4.5,Maria Jose
92695924,1.0,21.0,4.5,Verónica
93477874,1.0,0.0,0.0,Jorge
94040489,1.0,24.0,5.0,Santiago
94922843,4.0,34.0,4.125,Mallorkeys
95137261,1.0,3.0,5.0,Tatiana
95219625,2.0,18.0,4.5,Falk
97716945,1.0,0.0,0.0,Angela
98146031,1.0,3.0,5.0,Miguel
98240903,1.0,31.0,5.0,Mar
99338974,1.0,0.0,0.0,Elena
99451725,1.0,0.0,0.0,Antonia
101516573,2.0,42.0,4.5,Ana
102184134,3.0,39.0,3.33333333333,Aurelia
102212213,2.0,79.0,4.5,Piedad
102222359,1.0,30.0,4.5,Heather
103552215,20.0,31.0,0.7,Fátima
103852107,9.0,180.0,4.33333333333,Juan
103858986,1.0,40.0,5.0,Román
104078855,4.0,0.0,0.0,Juan
104598105,1.0,4.0,5.0,Christian
104655996,20.0,36.0,1.2,Cristina
106100344,1.0,0.0,0.0,Tatjana
106503072,3.0,33.0,5.0,Silvia Y Stephane
107246527,20.0,1.0,0.0,Loic
107900976,1.0,17.0,5.0,Pere
109799599,1.0,11.0,5.0,Pedro Y Juan
111505073,5.0,84.0,2.9,Nadine  ;-)
111564142,1.0,0.0,0.0,Sergio
112496458,2.0,27.0,5.0,Ark Of Noah
112527968,1.0,25.0,4.5,Benjamín Martínez Sansó
113096492,1.0,4.0,5.0,David
113860805,3.0,55.0,4.16666666667,Stephen
113994117,1.0,21.0,5.0,Eva
114139557,10.0,12.0,0.95,Preferent
115120919,1.0,13.0,4.5,Mischa
115274247,1.0,19.0,4.5,Judith
115571977,1.0,22.0,5.0,Celine
116852606,1.0,1.0,0.0,Gisele
117109343,1.0,36.0,5.0,Bonanova20
118347018,20.0,0.0,0.0,Tatiana - INTER CHALET
118347637,20.0,0.0,0.0,Anika - INTER CHALET
118475336,1.0,8.0,5.0,Felipe
118824637,2.0,41.0,4.75,Isabella
118869100,1.0,1.0,0.0,Pep
119799490,2.0,18.0,5.0,Ana Isabel
119962619,2.0,13.0,2.25,Marta
119966018,2.0,0.0,0.0,Idalia
120043475,1.0,5.0,4.5,Gabriela
120684403,1.0,7.0,4.5,Miquel
120751558,1.0,0.0,0.0,Marina
121363620,1.0,26.0,5.0,Ester
121732542,7.0,18.0,1.64285714286,Jesus-Villa
121814747,1.0,0.0,0.0,Sol
122099408,2.0,19.0,4.0,Rudi
122160914,1.0,28.0,5.0,Mateo
122188637,1.0,17.0,5.0,Magalí
122251745,4.0,68.0,4.25,Michel
122531128,1.0,25.0,5.0,Margarita
122563767,1.0,13.0,5.0,Juan
124048660,1.0,3.0,5.0,Alejandra
124293363,1.0,11.0,5.0,Gabriel
124384917,1.0,22.0,5.0,Petrus
124869759,1.0,7.0,5.0,Tina
125305556,1.0,20.0,5.0,Cristina
125718757,1.0,17.0,5.0,Bartomeu
126101908,1.0,40.0,4.5,Caterina
126792462,4.0,45.0,3.625,Marco
126877344,1.0,34.0,4.5,Tony
127368255,2.0,9.0,2.25,Steven
128027761,5.0,72.0,4.9,François
128234114,2.0,10.0,3.75,Lucía
128645576,2.0,0.0,0.0,Dominique
128866471,1.0,8.0,5.0,Irina T.
129273120,1.0,13.0,5.0,Krasi
129456586,1.0,23.0,4.5,Mikel
130456197,3.0,34.0,4.16666666667,Bruna
130559200,1.0,7.0,4.5,Alicia
130722130,17.0,78.0,4.14705882353,Vanessa
131481024,3.0,54.0,4.66666666667,Manu
131642689,4.0,3.0,1.125,Ana
132965557,1.0,25.0,4.5,Julhia A
133182531,1.0,11.0,4.5,Borja
133414645,1.0,11.0,5.0,Sara
134283692,1.0,5.0,4.5,Rob
134883384,2.0,30.0,5.0,Kris Daniel
134913171,1.0,19.0,5.0,Patricia
135198561,2.0,7.0,2.25,Futura
136150060,3.0,21.0,4.83333333333,Maties
136962395,1.0,13.0,5.0,Cooper Room
137240938,3.0,16.0,2.66666666667,Avanza 2020
137251149,1.0,6.0,5.0,Anabel
138590753,6.0,13.0,2.41666666667,Carmen
139214326,1.0,10.0,5.0,Maria
139588354,1.0,4.0,5.0,María
140778890,1.0,6.0,4.5,Patri
141076179,5.0,3.0,0.8,Charlene
141995402,1.0,28.0,5.0,Trine
143112519,1.0,15.0,5.0,Maria
143196969,1.0,2.0,0.0,Diego
143345636,1.0,5.0,5.0,Rafael
143636738,1.0,1.0,0.0,Lady
143670937,1.0,0.0,0.0,Anka
144733959,1.0,3.0,4.5,Lautaro
144947559,1.0,2.0,0.0,Marta
147490554,1.0,2.0,0.0,Sandra
147539679,1.0,0.0,0.0,Neus Edurne
147687912,1.0,6.0,4.5,Carlos
148255857,2.0,2.0,0.0,Nuria
148525484,20.0,0.0,0.0,Portamarmallorca
148549562,4.0,9.0,2.0,Hostal
149209395,20.0,56.0,1.125,Priority Villas
149934969,3.0,0.0,0.0,Anna Maria
150436083,20.0,0.0,0.0,Susy - INTER CHALET
151365745,1.0,3.0,4.5,Alina
153272314,1.0,0.0,0.0,Stephan
153497290,18.0,0.0,0.0,Monzly
153596894,1.0,1.0,0.0,Luis
154044310,20.0,0.0,0.0,David - NOVASOL
154044512,20.0,0.0,0.0,Pablo - NOVASOL
154044810,20.0,0.0,0.0,Javier - NOVASOL
154045024,20.0,0.0,0.0,Alex - NOVASOL
154045231,20.0,0.0,0.0,Carlos - NOVASOL
154045446,20.0,0.0,0.0,Maria - NOVASOL
154045658,20.0,0.0,0.0,Carmen - NOVASOL
154046886,20.0,0.0,0.0,Lucia - NOVASOL
154047079,20.0,0.0,0.0,Raul - NOVASOL
154047241,20.0,0.0,0.0,Juan - NOVASOL
154930739,2.0,2.0,0.0,Amin
154985774,1.0,0.0,0.0,Paul
155999606,1.0,0.0,0.0,Bruna
156543882,1.0,0.0,0.0,Sunny
157133221,1.0,0.0,0.0,Kim
157927063,1.0,0.0,0.0,Leila
158042954,7.0,0.0,0.0,Toni Ros
160179754,1.0,0.0,0.0,Josep
160543765,1.0,0.0,0.0,Toni
